0: nop
1: nop
9106: data value 32352
9107: data value 18268
9108: data value 3255
9109: data value 21918
9110: data value 6865
9111: data value 25122
9112: data value 11121
9113: data value 28758
9114: data value 14791
9115: data value 32468
9116: data value 17963
9117: data value 3944
9118: data value 21744
9119: data value 7668
9120: data value 25894
9121: data value 10864
9122: data value 29680
9123: data value 14580
9124: data value 42
9125: data value 18733
9126: data value 3729
9127: data value 22405
9128: data value 8057
9129: data value 25764
9130: data value 11722
9131: data value 29960
9132: data value 15076
9133: data value 978
9134: data value 19318
9135: data value 4309
9136: data value 22560
9137: data value 8514
9138: data value 26361
9139: data value 11790
9140: data value 30640
9141: data value 15572
9142: data value 1040
9143: data value 19945
9144: data value 5501
9145: data value 23185
9146: data value 8708
9147: data value 27553
9148: data value 13089
9149: data value 30973
9150: data value 16416
9151: data value 2484
9152: data value 20775
9153: data value 5798
9154: data value 24113
9155: data value 10170
9156: data value 28449
9157: data value 13502
9158: data value 31836
9159: data value 17861
9160: data value 3445
9161: data value 21225
9162: data value 6748
9163: data value 25485
9164: data value 11173
9165: data value 29457
9166: data value 14585
9167: data value 94
9168: data value 18481
9169: data value 4571
9170: data value 22804
9171: data value 7882
9172: data value 26273
9173: data value 11806
9174: data value 30660
9175: data value 16330
9176: data value 1856
9177: data value 19666
9178: data value 5273
9179: data value 23678
9180: data value 9264
9181: data value 28132
9182: data value 13808
9183: data value 32101
9184: data value 17717
9185: data value 2790
9186: data value 21155
9187: data value 6780
9188: data value 25123
9189: data value 11240
9190: data value 29571
9191: data value 15122
9192: data value 845
9193: data value 19242
9194: data value 4293
9195: data value 22733
9196: data value 8357
9197: data value 26703
9198: data value 12405
9199: data value 30805
9200: data value 16445
9201: data value 2523
9202: data value 20912
9203: data value 6556
9204: data value 25060
9205: data value 10585
9206: data value 28999
9207: data value 14700
9208: data value 359
9209: data value 18705
9210: data value 4361
9211: data value 22893
9212: data value 8489
9213: data value 26940
9214: data value 12586
9215: data value 31024
9216: data value 16756
9217: data value 2362
9218: data value 20790
9219: data value 6525
9220: data value 24872
9221: data value 10532
9222: data value 28932
9223: data value 14609
9224: data value 376
9225: data value 18784
9226: data value 4368
9227: data value 22877
9228: data value 8613
9229: data value 27022
9230: data value 12771
9231: data value 31188
9232: data value 16435
9233: data value 2064
9234: data value 20579
9235: data value 6161
9236: data value 24804
9237: data value 10380
9238: data value 28892
9239: data value 15145
9240: data value 820
9241: data value 19268
9242: data value 5020
9243: data value 23524
9244: data value 8751
9245: data value 27256
9246: data value 13054
9247: data value 31376
9248: data value 17722
9249: data value 3450
9250: data value 21922
9251: data value 7657
9252: data value 25644
9253: data value 11272
9254: data value 29827
9255: data value 15562
9256: data value 1889
9257: data value 20401
9258: data value 6104
9259: data value 24161
9260: data value 9856
9261: data value 28380
9262: data value 14690
9263: data value 414
9264: data value 18548
9265: data value 4165
9266: data value 22769
9267: data value 8974
9268: data value 27575
9269: data value 13260
9270: data value 31319
9271: data value 17120
9272: data value 3430
9273: data value 21948
9274: data value 7199
9275: data value 25784
9276: data value 12132
9277: data value 30652
9278: data value 15906
9279: data value 1712
9280: data value 20852
9281: data value 6588
9282: data value 24638
9283: data value 10493
9284: data value 29477
9285: data value 15341
9286: data value 542
9287: data value 19076
9288: data value 5478
9289: data value 24055
9290: data value 9311
9291: data value 27866
9292: data value 14308
9293: data value 32269
9294: data value 18161
9295: data value 4422
9296: data value 22567
9297: data value 8340
9298: data value 27511
9299: data value 13272
9300: data value 31466
9301: data value 17741
9302: data value 3472
9303: data value 21649
9304: data value 8060
9305: data value 26560
9306: data value 11906
9307: data value 31080
9308: data value 16484
9309: data value 2292
9310: data value 21411
9311: data value 6709
9312: data value 25904
9313: data value 11764
9314: data value 29858
9315: data value 16246
9316: data value 1578
9317: data value 20200
9318: data value 6531
9319: data value 24662
9320: data value 11060
9321: data value 29233
9322: data value 15071
9323: data value 1485
9324: data value 19632
9325: data value 5973
9326: data value 24181
9327: data value 10581
9328: data value 28707
9329: data value 14544
9330: data value 995
9331: data value 19081
9332: data value 5608
9333: data value 23565
9334: data value 10066
9335: data value 28272
9336: data value 14688
9337: data value 69
9338: data value 19209
9339: data value 4642
9340: data value 23857
9341: data value 9341
9342: data value 28467
9343: data value 13876
9344: data value 314
9345: data value 18549
9346: data value 4914
9347: data value 23100
9348: data value 9526
9349: data value 27688
9350: data value 14108
9351: data value 32284
9352: data value 18740
9353: data value 4214
9354: data value 23381
9355: data value 8776
9356: data value 28132
9357: data value 13468
9358: data value 32688
9359: data value 18130
9360: data value 4152
9361: data value 23322
9362: data value 8807
9363: data value 27988
9364: data value 13482
9365: data value 32650
9366: data value 18064
9367: data value 4138
9368: data value 23396
9369: data value 8768
9370: data value 28062
9371: data value 13540
9372: data value 32298
9373: data value 18810
9374: data value 4336
9375: data value 23521
9376: data value 9531
9377: data value 27701
9378: data value 14244
9379: data value 32501
9380: data value 18465
9381: data value 4909
9382: data value 23189
9383: data value 9668
9384: data value 28519
9385: data value 14001
9386: data value 414
9387: data value 19305
9388: data value 4787
9389: data value 24024
9390: data value 10083
9391: data value 28289
9392: data value 14416
9393: data value 848
9394: data value 19185
9395: data value 5134
9396: data value 24496
9397: data value 9889
9398: data value 28788
9399: data value 15332
9400: data value 1382
9401: data value 19598
9402: data value 5712
9403: data value 25021
9404: data value 11045
9405: data value 29358
9406: data value 15395
9407: data value 1972
9408: data value 20787
9409: data value 6320
9410: data value 25202
9411: data value 11652
9412: data value 30507
9413: data value 16056
9414: data value 2128
9415: data value 21380
9416: data value 7526
9417: data value 25824
9418: data value 11792
9419: data value 31172
9420: data value 17322
9421: data value 3421
9422: data value 21745
9423: data value 7701
9424: data value 26672
9425: data value 13204
9426: data value 32098
9427: data value 17622
9428: data value 3816
9429: data value 22605
9430: data value 9182
9431: data value 28068
9432: data value 14182
9433: data value 32471
9434: data value 18591
9435: data value 4730
9436: data value 23652
9437: data value 10221
9438: data value 29105
9439: data value 15206
9440: data value 1319
9441: data value 19700
9442: data value 5815
9443: data value 24696
9444: data value 10858
9445: data value 30089
9446: data value 16277
9447: data value 2372
9448: data value 21351
9449: data value 7473
9450: data value 25780
9451: data value 11930
9452: data value 30881
9453: data value 16974
9454: data value 3172
9455: data value 22137
9456: data value 8208
9457: data value 27604
9458: data value 13794
9459: data value 32662
9460: data value 18916
9461: data value 4957
9462: data value 23889
9463: data value 10102
9464: data value 29031
9465: data value 15108
9466: data value 1303
9467: data value 20264
9468: data value 6502
9469: data value 25348
9470: data value 11583
9471: data value 30496
9472: data value 16756
9473: data value 2868
9474: data value 21794
9475: data value 7992
9476: data value 26980
9477: data value 13092
9478: data value 32030
9479: data value 18245
9480: data value 4469
9481: data value 23333
9482: data value 9556
9483: data value 28492
9484: data value 14774
9485: data value 918
9486: data value 19900
9487: data value 6037
9488: data value 24634
9489: data value 10772
9490: data value 29794
9491: data value 15951
9492: data value 2219
9493: data value 21146
9494: data value 7312
9495: data value 26933
9496: data value 13173
9497: data value 32086
9498: data value 18307
9499: data value 4588
9500: data value 23075
9501: data value 9336
9502: data value 28414
9503: data value 14481
9504: data value 1329
9505: data value 20340
9506: data value 6563
9507: data value 25577
9508: data value 11328
9509: data value 30330
9510: data value 16533
9511: data value 2774
9512: data value 22368
9513: data value 8649
9514: data value 27636
9515: data value 13324
9516: data value 32438
9517: data value 18646
9518: data value 5424
9519: data value 24453
9520: data value 10293
9521: data value 29254
9522: data value 15587
9523: data value 2332
9524: data value 21411
9525: data value 7624
9526: data value 26196
9527: data value 12508
9528: data value 32123
9529: data value 18320
9530: data value 4176
9531: data value 23212
9532: data value 10038
